"Date","Rate"
Jan 1934,0.72
Feb 1934,0.62
Mar 1934,0.24
Apr 1934,0.15
May 1934,0.16
Jun 1934,0.15
Jul 1934,0.15
Aug 1934,0.19
Sep 1934,0.21
Oct 1934,0.27
Nov 1934,0.25
Dec 1934,0.23
Jan 1935,0.2
Feb 1935,0.19
Mar 1935,0.15
Apr 1935,0.15
May 1935,0.15
Jun 1935,0.15
Jul 1935,0.15
Aug 1935,0.16
Sep 1935,0.2
Oct 1935,0.2
Nov 1935,0.16
Dec 1935,0.15
Jan 1936,0.2
Feb 1936,0.2
Mar 1936,0.2
Apr 1936,0.2
May 1936,0.2
Jun 1936,0.2
Jul 1936,0.15
Aug 1936,0.2
Sep 1936,0.16
Oct 1936,0.13
Nov 1936,0.11
Dec 1936,0.12
Jan 1937,0.17
Feb 1937,0.15
Mar 1937,0.38
Apr 1937,0.56
May 1937,0.41
Jun 1937,0.36
Jul 1937,0.28
Aug 1937,0.29
Sep 1937,0.31
Oct 1937,0.2
Nov 1937,0.09
Dec 1937,0.11
Jan 1938,0.1
Feb 1938,0.08
Mar 1938,0.08
Apr 1938,0.09
May 1938,0.05
Jun 1938,0.05
Jul 1938,0.07
Aug 1938,0.06
Sep 1938,0.08
Oct 1938,0.05
Nov 1938,0.04
Dec 1938,0.03
Jan 1939,0.03
Feb 1939,0.03
Mar 1939,0.03
Apr 1939,0.03
May 1939,0.03
Jun 1939,0.03
Jul 1939,0.04
Aug 1939,0.05
Sep 1939,0.14
Oct 1939,0.05
Nov 1939,0.05
Dec 1939,0.04
Jan 1940,0.01
Feb 1940,0.02
Mar 1940,0.02
Apr 1940,0.02
May 1940,0.06
Jun 1940,0.1
Jul 1940,0.05
Aug 1940,0.04
Sep 1940,0.05
Oct 1940,0.02
Nov 1940,0.02
Dec 1940,0.02
Jan 1941,0.02
Feb 1941,0.04
Mar 1941,0.11
Apr 1941,0.1
May 1941,0.11
Jun 1941,0.12
Jul 1941,0.12
Aug 1941,0.13
Sep 1941,0.1
Oct 1941,0.09
Nov 1941,0.28
Dec 1941,0.33
Jan 1942,0.27
Feb 1942,0.25
Mar 1942,0.25
Apr 1942,0.32
May 1942,0.37
Jun 1942,0.37
Jul 1942,0.38
Aug 1942,0.38
Sep 1942,0.38
Oct 1942,0.38
Nov 1942,0.38
Dec 1942,0.38
Jan 1943,0.38
Feb 1943,0.38
Mar 1943,0.38
Apr 1943,0.38
May 1943,0.38
Jun 1943,0.38
Jul 1943,0.38
Aug 1943,0.38
Sep 1943,0.38
Oct 1943,0.38
Nov 1943,0.38
Dec 1943,0.38
Jan 1944,0.38
Feb 1944,0.38
Mar 1944,0.38
Apr 1944,0.38
May 1944,0.38
Jun 1944,0.38
Jul 1944,0.38
Aug 1944,0.38
Sep 1944,0.38
Oct 1944,0.38
Nov 1944,0.38
Dec 1944,0.38
Jan 1945,0.38
Feb 1945,0.38
Mar 1945,0.38
Apr 1945,0.38
May 1945,0.38
Jun 1945,0.38
Jul 1945,0.38
Aug 1945,0.38
Sep 1945,0.38
Oct 1945,0.38
Nov 1945,0.38
Dec 1945,0.38
Jan 1946,0.38
Feb 1946,0.38
Mar 1946,0.38
Apr 1946,0.38
May 1946,0.38
Jun 1946,0.38
Jul 1946,0.38
Aug 1946,0.38
Sep 1946,0.38
Oct 1946,0.38
Nov 1946,0.38
Dec 1946,0.38
Jan 1947,0.38
Feb 1947,0.38
Mar 1947,0.38
Apr 1947,0.38
May 1947,0.38
Jun 1947,0.38
Jul 1947,0.66
Aug 1947,0.75
Sep 1947,0.8
Oct 1947,0.85
Nov 1947,0.92
Dec 1947,0.95
Jan 1948,0.97
Feb 1948,1
Mar 1948,1
Apr 1948,1
May 1948,1
Jun 1948,1
Jul 1948,1
Aug 1948,1.06
Sep 1948,1.09
Oct 1948,1.12
Nov 1948,1.14
Dec 1948,1.16
Jan 1949,1.17
Feb 1949,1.17
Mar 1949,1.17
Apr 1949,1.17
May 1949,1.17
Jun 1949,1.17
Jul 1949,1.02
Aug 1949,1.04
Sep 1949,1.07
Oct 1949,1.05
Nov 1949,1.08
Dec 1949,1.1
Jan 1950,1.07
Feb 1950,1.12
Mar 1950,1.12
Apr 1950,1.15
May 1950,1.16
Jun 1950,1.15
Jul 1950,1.16
Aug 1950,1.2
Sep 1950,1.3
Oct 1950,1.31
Nov 1950,1.36
Dec 1950,1.34
Jan 1951,1.34
Feb 1951,1.36
Mar 1951,1.4
Apr 1951,1.47
May 1951,1.55
Jun 1951,1.45
Jul 1951,1.56
Aug 1951,1.62
Sep 1951,1.63
Oct 1951,1.54
Nov 1951,1.56
Dec 1951,1.73
Jan 1952,1.57
Feb 1952,1.54
Mar 1952,1.59
Apr 1952,1.57
May 1952,1.67
Jun 1952,1.7
Jul 1952,1.81
Aug 1952,1.83
Sep 1952,1.71
Oct 1952,1.74
Nov 1952,1.85
Dec 1952,2.09
Jan 1953,1.96
Feb 1953,1.97
Mar 1953,2.01
Apr 1953,2.19
May 1953,2.16
Jun 1953,2.11
Jul 1953,2.04
Aug 1953,2.04
Sep 1953,1.79
Oct 1953,1.38
Nov 1953,1.44
Dec 1953,1.6
Jan 1954,1.18
Feb 1954,0.97
Mar 1954,1.03
Apr 1954,0.97
May 1954,0.76
Jun 1954,0.64
Jul 1954,0.72
Aug 1954,0.92
Sep 1954,1.01
Oct 1954,0.98
Nov 1954,0.93
Dec 1954,1.15
Jan 1955,1.22
Feb 1955,1.17
Mar 1955,1.28
Apr 1955,1.59
May 1955,1.45
Jun 1955,1.41
Jul 1955,1.6
Aug 1955,1.9
Sep 1955,2.07
Oct 1955,2.23
Nov 1955,2.24
Dec 1955,2.54
Jan 1956,2.41
Feb 1956,2.32
Mar 1956,2.25
Apr 1956,2.6
May 1956,2.61
Jun 1956,2.49
Jul 1956,2.31
Aug 1956,2.6
Sep 1956,2.84
Oct 1956,2.9
Nov 1956,2.99
Dec 1956,3.21
Jan 1957,3.11
Feb 1957,3.1
Mar 1957,3.08
Apr 1957,3.07
May 1957,3.06
Jun 1957,3.29
Jul 1957,3.16
Aug 1957,3.37
Sep 1957,3.53
Oct 1957,3.58
Nov 1957,3.31
Dec 1957,3.04
Jan 1958,2.44
Feb 1958,1.53
Mar 1958,1.3
Apr 1958,1.13
May 1958,0.91
Jun 1958,0.83
Jul 1958,0.91
Aug 1958,1.69
Sep 1958,2.44
Oct 1958,2.63
Nov 1958,2.67
Dec 1958,2.77
Jan 1959,2.82
Feb 1959,2.7
Mar 1959,2.8
Apr 1959,2.95
May 1959,2.84
Jun 1959,3.21
Jul 1959,3.2
Aug 1959,3.38
Sep 1959,4.04
Oct 1959,4.05
Nov 1959,4.15
Dec 1959,4.49
Jan 1960,4.35
Feb 1960,3.96
Mar 1960,3.31
Apr 1960,3.23
May 1960,3.29
Jun 1960,2.46
Jul 1960,2.3
Aug 1960,2.3
Sep 1960,2.48
Oct 1960,2.3
Nov 1960,2.37
Dec 1960,2.25
Jan 1961,2.24
Feb 1961,2.42
Mar 1961,2.39
Apr 1961,2.29
May 1961,2.29
Jun 1961,2.33
Jul 1961,2.24
Aug 1961,2.39
Sep 1961,2.28
Oct 1961,2.3
Nov 1961,2.48
Dec 1961,2.6
Jan 1962,2.72
Feb 1962,2.73
Mar 1962,2.72
Apr 1962,2.73
May 1962,2.69
Jun 1962,2.73
Jul 1962,2.92
Aug 1962,2.82
Sep 1962,2.78
Oct 1962,2.74
Nov 1962,2.83
Dec 1962,2.87
Jan 1963,2.91
Feb 1963,2.92
Mar 1963,2.89
Apr 1963,2.9
May 1963,2.93
Jun 1963,2.99
Jul 1963,3.18
Aug 1963,3.32
Sep 1963,3.38
Oct 1963,3.45
Nov 1963,3.52
Dec 1963,3.52
Jan 1964,3.52
Feb 1964,3.53
Mar 1964,3.54
Apr 1964,3.47
May 1964,3.48
Jun 1964,3.48
Jul 1964,3.46
Aug 1964,3.5
Sep 1964,3.53
Oct 1964,3.57
Nov 1964,3.64
Dec 1964,3.84
Jan 1965,3.81
Feb 1965,3.93
Mar 1965,3.93
Apr 1965,3.93
May 1965,3.89
Jun 1965,3.8
Jul 1965,3.84
Aug 1965,3.84
Sep 1965,3.92
Oct 1965,4.03
Nov 1965,4.09
Dec 1965,4.38
Jan 1966,4.59
Feb 1966,4.65
Mar 1966,4.59
Apr 1966,4.62
May 1966,4.64
Jun 1966,4.5
Jul 1966,4.8
Aug 1966,4.96
Sep 1966,5.37
Oct 1966,5.35
Nov 1966,5.32
Dec 1966,4.96
Jan 1967,4.72
Feb 1967,4.56
Mar 1967,4.26
Apr 1967,3.84
May 1967,3.6
Jun 1967,3.54
Jul 1967,4.21
Aug 1967,4.27
Sep 1967,4.42
Oct 1967,4.56
Nov 1967,4.73
Dec 1967,4.97
Jan 1968,5
Feb 1968,4.98
Mar 1968,5.17
Apr 1968,5.38
May 1968,5.66
Jun 1968,5.52
Jul 1968,5.31
Aug 1968,5.09
Sep 1968,5.19
Oct 1968,5.35
Nov 1968,5.45
Dec 1968,5.96
Jan 1969,6.14
Feb 1969,6.12
Mar 1969,6.02
Apr 1969,6.11
May 1969,6.04
Jun 1969,6.44
Jul 1969,7
Aug 1969,6.98
Sep 1969,7.09
Oct 1969,7
Nov 1969,7.24
Dec 1969,7.82
Jan 1970,7.87
Feb 1970,7.13
Mar 1970,6.63
Apr 1970,6.51
May 1970,6.84
Jun 1970,6.68
Jul 1970,6.45
Aug 1970,6.41
Sep 1970,6.12
Oct 1970,5.91
Nov 1970,5.28
Dec 1970,4.87
Jan 1971,4.44
Feb 1971,3.7
Mar 1971,3.38
Apr 1971,3.86
May 1971,4.14
Jun 1971,4.75
Jul 1971,5.4
Aug 1971,4.94
Sep 1971,4.69
Oct 1971,4.46
Nov 1971,4.22
Dec 1971,4.01
Jan 1972,3.38
Feb 1972,3.2
Mar 1972,3.73
Apr 1972,3.71
May 1972,3.69
Jun 1972,3.91
Jul 1972,3.98
Aug 1972,4.02
Sep 1972,4.66
Oct 1972,4.74
Nov 1972,4.78
Dec 1972,5.07
Jan 1973,5.41
Feb 1973,5.6
Mar 1973,6.09
Apr 1973,6.26
May 1973,6.36
Jun 1973,7.19
Jul 1973,8.01
Aug 1973,8.67
Sep 1973,8.29
Oct 1973,7.22
Nov 1973,7.83
Dec 1973,7.45
Jan 1974,7.77
Feb 1974,7.12
Mar 1974,7.96
Apr 1974,8.33
May 1974,8.23
Jun 1974,7.9
Jul 1974,7.55
Aug 1974,8.96
Sep 1974,8.06
Oct 1974,7.46
Nov 1974,7.47
Dec 1974,7.15
Jan 1975,6.26
Feb 1975,5.5
Mar 1975,5.49
Apr 1975,5.61
May 1975,5.23
Jun 1975,5.34
Jul 1975,6.13
Aug 1975,6.44
Sep 1975,6.42
Oct 1975,5.96
Nov 1975,5.48
Dec 1975,5.44
Jan 1976,4.87
Feb 1976,4.88
Mar 1976,5
Apr 1976,4.86
May 1976,5.2
Jun 1976,5.41
Jul 1976,5.23
Aug 1976,5.14
Sep 1976,5.08
Oct 1976,4.92
Nov 1976,4.75
Dec 1976,4.35
Jan 1977,4.62
Feb 1977,4.67
Mar 1977,4.6
Apr 1977,4.54
May 1977,4.96
Jun 1977,5.02
Jul 1977,5.19
Aug 1977,5.49
Sep 1977,5.81
Oct 1977,6.16
Nov 1977,6.1
Dec 1977,6.07
Jan 1978,6.44
Feb 1978,6.45
Mar 1978,6.29
Apr 1978,6.29
May 1978,6.41
Jun 1978,6.73
Jul 1978,7.01
Aug 1978,7.08
Sep 1978,7.85
Oct 1978,7.99
Nov 1978,8.64
Dec 1978,9.08
Jan 1979,9.35
Feb 1979,9.32
Mar 1979,9.48
Apr 1979,9.46
May 1979,9.61
Jun 1979,9.06
Jul 1979,9.24
Aug 1979,9.52
Sep 1979,10.26
Oct 1979,11.7
Nov 1979,11.79
Dec 1979,12.04
Jan 1980,12
Feb 1980,12.86
Mar 1980,15.2
Apr 1980,13.2
May 1980,8.58
Jun 1980,7.07
Jul 1980,8.06
Aug 1980,9.13
Sep 1980,10.27
Oct 1980,11.62
Nov 1980,13.73
Dec 1980,15.49
Jan 1981,15.02
Feb 1981,14.79
Mar 1981,13.36
Apr 1981,13.69
May 1981,16.3
Jun 1981,14.73
Jul 1981,14.95
Aug 1981,15.51
Sep 1981,14.7
Oct 1981,13.54
Nov 1981,10.86
Dec 1981,10.85
Jan 1982,12.28
Feb 1982,13.48
Mar 1982,12.68
Apr 1982,12.7
May 1982,12.09
Jun 1982,12.47
Jul 1982,11.35
Aug 1982,8.68
Sep 1982,7.92
Oct 1982,7.71
Nov 1982,8.07
Dec 1982,7.94
Jan 1983,7.86
Feb 1983,8.11
Mar 1983,8.35
Apr 1983,8.21
May 1983,8.19
Jun 1983,8.79
Jul 1983,9.08
Aug 1983,9.34
Sep 1983,9
Oct 1983,8.64
Nov 1983,8.76
Dec 1983,9
Jan 1984,8.9
Feb 1984,9.09
Mar 1984,9.52
Apr 1984,9.69
May 1984,9.83
Jun 1984,9.87
Jul 1984,10.12
Aug 1984,10.47
Sep 1984,10.37
Oct 1984,9.74
Nov 1984,8.61
Dec 1984,8.06
Jan 1985,7.76
Feb 1985,8.27
Mar 1985,8.52
Apr 1985,7.95
May 1985,7.48
Jun 1985,6.95
Jul 1985,7.08
Aug 1985,7.14
Sep 1985,7.1
Oct 1985,7.16
Nov 1985,7.24
Dec 1985,7.1
Jan 1986,7.07
Feb 1986,7.06
Mar 1986,6.56
Apr 1986,6.06
May 1986,6.15
Jun 1986,6.21
Jul 1986,5.83
Aug 1986,5.53
Sep 1986,5.21
Oct 1986,5.18
Nov 1986,5.35
Dec 1986,5.53
Jan 1987,5.43
Feb 1987,5.59
Mar 1987,5.59
Apr 1987,5.64
May 1987,5.66
Jun 1987,5.67
Jul 1987,5.69
Aug 1987,6.04
Sep 1987,6.4
Oct 1987,6.13
Nov 1987,5.69
Dec 1987,5.77
Jan 1988,5.81
Feb 1988,5.66
Mar 1988,5.7
Apr 1988,5.91
May 1988,6.26
Jun 1988,6.46
Jul 1988,6.73
Aug 1988,7.06
Sep 1988,7.24
Oct 1988,7.35
Nov 1988,7.76
Dec 1988,8.07
Jan 1989,8.27
Feb 1989,8.53
Mar 1989,8.82
Apr 1989,8.65
May 1989,8.43
Jun 1989,8.15
Jul 1989,7.88
Aug 1989,7.9
Sep 1989,7.75
Oct 1989,7.64
Nov 1989,7.69
Dec 1989,7.63
Jan 1990,7.64
Feb 1990,7.74
Mar 1990,7.9
Apr 1990,7.77
May 1990,7.74
Jun 1990,7.73
Jul 1990,7.62
Aug 1990,7.45
Sep 1990,7.36
Oct 1990,7.17
Nov 1990,7.06
Dec 1990,6.74
Jan 1991,6.22
Feb 1991,5.94
Mar 1991,5.91
Apr 1991,5.65
May 1991,5.46
Jun 1991,5.57
Jul 1991,5.58
Aug 1991,5.33
Sep 1991,5.22
Oct 1991,4.99
Nov 1991,4.56
Dec 1991,4.07
Jan 1992,3.8
Feb 1992,3.84
Mar 1992,4.04
Apr 1992,3.75
May 1992,3.63
Jun 1992,3.66
Jul 1992,3.21
Aug 1992,3.13
Sep 1992,2.91
Oct 1992,2.86
Nov 1992,3.13
Dec 1992,3.22
Jan 1993,3
Feb 1993,2.93
Mar 1993,2.95
Apr 1993,2.87
May 1993,2.96
Jun 1993,3.07
Jul 1993,3.04
Aug 1993,3.02
Sep 1993,2.95
Oct 1993,3.02
Nov 1993,3.1
Dec 1993,3.06
Jan 1994,2.98
Feb 1994,3.25
Mar 1994,3.5
Apr 1994,3.68
May 1994,4.14
Jun 1994,4.14
Jul 1994,4.33
Aug 1994,4.48
Sep 1994,4.62
Oct 1994,4.95
Nov 1994,5.29
Dec 1994,5.6
Jan 1995,5.71
Feb 1995,5.77
Mar 1995,5.73
Apr 1995,5.65
May 1995,5.67
Jun 1995,5.47
Jul 1995,5.42
Aug 1995,5.4
Sep 1995,5.28
Oct 1995,5.28
Nov 1995,5.36
Dec 1995,5.14
Jan 1996,5
Feb 1996,4.83
Mar 1996,4.96
Apr 1996,4.95
May 1996,5.02
Jun 1996,5.09
Jul 1996,5.15
Aug 1996,5.05
Sep 1996,5.09
Oct 1996,4.99
Nov 1996,5.03
Dec 1996,4.91
Jan 1997,5.03
Feb 1997,5.01
Mar 1997,5.14
Apr 1997,5.16
May 1997,5.05
Jun 1997,4.93
Jul 1997,5.05
Aug 1997,5.14
Sep 1997,4.95
Oct 1997,4.97
Nov 1997,5.14
Dec 1997,5.16
Jan 1998,5.04
Feb 1998,5.09
Mar 1998,5.03
Apr 1998,4.95
May 1998,5
Jun 1998,4.98
Jul 1998,4.96
Aug 1998,4.9
Sep 1998,4.61
Oct 1998,3.96
Nov 1998,4.41
Dec 1998,4.39
Jan 1999,4.34
Feb 1999,4.44
Mar 1999,4.44
Apr 1999,4.29
May 1999,4.5
Jun 1999,4.57
Jul 1999,4.55
Aug 1999,4.72
Sep 1999,4.68
Oct 1999,4.86
Nov 1999,5.07
Dec 1999,5.2
Jan 2000,5.32
Feb 2000,5.55
Mar 2000,5.69
Apr 2000,5.66
May 2000,5.79
Jun 2000,5.69
Jul 2000,5.96
Aug 2000,6.09
Sep 2000,6
Oct 2000,6.11
Nov 2000,6.17
Dec 2000,5.77
Jan 2001,5.15
Feb 2001,4.88
Mar 2001,4.42
Apr 2001,3.87
May 2001,3.62
Jun 2001,3.49
Jul 2001,3.51
Aug 2001,3.36
Sep 2001,2.64
Oct 2001,2.16
Nov 2001,1.87
Dec 2001,1.69
Jan 2002,1.65
Feb 2002,1.73
Mar 2002,1.79
Apr 2002,1.72
May 2002,1.73
Jun 2002,1.7
Jul 2002,1.68
Aug 2002,1.62
Sep 2002,1.63
Oct 2002,1.58
Nov 2002,1.23
Dec 2002,1.19
Jan 2003,1.17
Feb 2003,1.17
Mar 2003,1.13
Apr 2003,1.13
May 2003,1.07
Jun 2003,0.92
Jul 2003,0.9
Aug 2003,0.95
Sep 2003,0.94
Oct 2003,0.92
Nov 2003,0.93
Dec 2003,0.9
Jan 2004,0.88
Feb 2004,0.93
Mar 2004,0.94
Apr 2004,0.94
May 2004,1.02
Jun 2004,1.27
Jul 2004,1.33
Aug 2004,1.48
Sep 2004,1.65
Oct 2004,1.76
Nov 2004,2.07
Dec 2004,2.19
Jan 2005,2.33
Feb 2005,2.54
Mar 2005,2.74
Apr 2005,2.78
May 2005,2.84
Jun 2005,2.97
Jul 2005,3.22
Aug 2005,3.44
Sep 2005,3.42
Oct 2005,3.71
Nov 2005,3.88
Dec 2005,3.89
Jan 2006,4.24
Feb 2006,4.43
Mar 2006,4.51
Apr 2006,4.6
May 2006,4.72
Jun 2006,4.79
Jul 2006,4.95
Aug 2006,4.96
Sep 2006,4.81
Oct 2006,4.92
Nov 2006,4.94
Dec 2006,4.85
Jan 2007,4.98
Feb 2007,5.03
Mar 2007,4.94
Apr 2007,4.87
May 2007,4.73
Jun 2007,4.61
Jul 2007,4.82
Aug 2007,4.2
Sep 2007,3.89
Oct 2007,3.9
Nov 2007,3.27
Dec 2007,3
Jan 2008,2.75
Feb 2008,2.12
Mar 2008,1.26
Apr 2008,1.29
May 2008,1.73
Jun 2008,1.86
Jul 2008,1.63
Aug 2008,1.72
Sep 2008,1.13
Oct 2008,0.67
Nov 2008,0.19
Dec 2008,0.03
Jan 2009,0.13
Feb 2009,0.3
Mar 2009,0.21
Apr 2009,0.16
May 2009,0.18
Jun 2009,0.18
Jul 2009,0.18
Aug 2009,0.17
Sep 2009,0.12
Oct 2009,0.07
Nov 2009,0.05
Dec 2009,0.05
Jan 2010,0.06
Feb 2010,0.11
Mar 2010,0.15
Apr 2010,0.16
May 2010,0.16
Jun 2010,0.12
Jul 2010,0.16
Aug 2010,0.16
Sep 2010,0.15
Oct 2010,0.13
Nov 2010,0.14
Dec 2010,0.14
Jan 2011,0.15
Feb 2011,0.13
Mar 2011,0.1
Apr 2011,0.06
May 2011,0.04
Jun 2011,0.04
Jul 2011,0.04
Aug 2011,0.02
Sep 2011,0.01
Oct 2011,0.02
Nov 2011,0.01
Dec 2011,0.01
Jan 2012,0.03
Feb 2012,0.09
Mar 2012,0.08
Apr 2012,0.08
May 2012,0.09
Jun 2012,0.09
Jul 2012,0.1
Aug 2012,0.1
Sep 2012,0.11
Oct 2012,0.1
Nov 2012,0.09
Dec 2012,0.07
Jan 2013,0.07
Feb 2013,0.1
Mar 2013,0.09
Apr 2013,0.06
May 2013,0.04
Jun 2013,0.05
Jul 2013,0.04
Aug 2013,0.04
Sep 2013,0.02
Oct 2013,0.05
Nov 2013,0.07
Dec 2013,0.07
Jan 2014,0.04
Feb 2014,0.05
Mar 2014,0.05
Apr 2014,0.03
May 2014,0.03
Jun 2014,0.04
Jul 2014,0.03
Aug 2014,0.03
